timestamp_iso,t_sec,set_c,actual_c,coldj_c,heat,fan,mode,temp0_c,temp1_c,temp2_c,temp3_c
2025-08-26T19:34:51.478,356.2596700191498,200.0,195.6,37.1,84,8,BAKE,195.0,196.2,195.0,196.2
2025-08-26T19:34:51.665,356.4468379020691,200.0,195.6,37.2,84,8,BAKE,195.0,196.2,195.0,196.2
2025-08-26T19:34:51.908,356.69012093544006,200.0,195.4,37.1,129,8,BAKE,194.8,196.0,194.8,196.0
2025-08-26T19:34:52.150,356.9318940639496,200.0,195.4,37.1,89,8,BAKE,194.8,196.0,194.8,196.0
2025-08-26T19:34:52.463,357.2446279525757,200.0,195.2,37.2,111,8,BAKE,194.5,196.0,194.5,196.0
2025-08-26T19:34:52.468,357.249804019928,200.0,195.2,37.2,91,8,BAKE,194.5,196.0,194.5,196.0
2025-08-26T19:34:52.489,357.27072501182556,,195.25,37.2,,,PASSIVE,194.5,196.0,,
2025-08-26T19:34:52.960,357.74217796325684,200.0,195.2,37.2,91,8,BAKE,194.2,196.2,194.2,196.2
2025-08-26T19:34:53.143,357.92464089393616,200.0,195.2,37.2,91,8,BAKE,194.2,196.2,194.2,196.2
2025-08-26T19:34:53.464,358.24589109420776,200.0,195.1,37.2,114,8,BAKE,194.2,196.0,194.2,196.0
2025-08-26T19:34:53.650,358.4315938949585,200.0,195.1,37.2,94,8,BAKE,194.0,196.2,194.0,196.2
2025-08-26T19:34:53.900,358.6817240715027,200.0,195.1,37.2,94,8,BAKE,194.0,196.2,194.0,196.2
2025-08-26T19:34:54.215,358.9965980052948,200.0,195.4,37.2,49,8,BAKE,194.2,196.5,194.2,196.5
2025-08-26T19:34:54.475,359.25674510002136,200.0,195.4,37.2,89,8,BAKE,194.0,196.8,194.0,196.8
2025-08-26T19:34:54.658,359.4399309158325,200.0,195.2,37.2,111,8,BAKE,194.0,196.5,194.0,196.5
2025-08-26T19:34:54.914,359.6956241130829,200.0,195.2,37.3,91,8,BAKE,194.0,196.5,194.0,196.5
2025-08-26T19:34:55.154,359.93597507476807,200.0,195.4,37.2,69,8,BAKE,194.0,196.8,194.0,196.8
2025-08-26T19:34:55.399,360.1811680793762,200.0,195.2,37.2,111,8,BAKE,193.8,196.8,193.8,196.8
2025-08-26T19:34:55.459,360.24127292633057,200.0,195.4,37.3,69,8,BAKE,194.0,196.8,194.0,196.8
2025-08-26T19:34:55.477,360.2585129737854,,195.4,37.3,,,PASSIVE,194.0,196.8,,
2025-08-26T19:34:55.898,360.6795210838318,200.0,195.4,37.3,89,8,BAKE,194.0,196.8,194.0,196.8
2025-08-26T19:34:56.150,360.93161606788635,200.0,195.4,37.2,89,8,BAKE,193.8,197.0,193.8,197.0
2025-08-26T19:34:56.404,361.18554306030273,200.0,195.4,37.2,89,8,BAKE,194.0,196.8,194.0,196.8
2025-08-26T19:34:56.650,361.431382894516,200.0,195.4,37.2,89,8,BAKE,193.8,197.0,193.8,197.0
2025-08-26T19:34:56.966,361.7480010986328,200.0,195.2,37.3,112,8,BAKE,193.8,196.8,193.8,196.8
2025-08-26T19:34:57.221,362.00278091430664,200.0,195.5,37.3,47,8,BAKE,194.0,197.0,194.0,197.0
2025-08-26T19:34:57.405,362.18662309646606,200.0,195.2,37.2,132,8,BAKE,193.8,196.8,193.8,196.8
2025-08-26T19:34:57.651,362.43289709091187,200.0,195.2,37.2,92,8,BAKE,193.5,197.0,193.5,197.0
2025-08-26T19:34:57.904,362.685467004776,200.0,195.5,37.3,47,8,BAKE,193.8,197.2,193.8,197.2
2025-08-26T19:34:58.149,362.9311239719391,200.0,195.5,37.3,87,8,BAKE,193.8,197.2,193.8,197.2
2025-08-26T19:34:58.472,363.2537889480591,200.0,195.4,37.3,109,8,BAKE,193.5,197.2,193.5,197.2
2025-08-26T19:34:58.476,363.25756001472473,,195.35,37.3,,,PASSIVE,193.5,197.2,,
2025-08-26T19:34:58.659,363.4412450790405,200.0,195.1,37.3,134,8,BAKE,193.2,197.0,193.2,197.0
2025-08-26T19:34:58.912,363.69394302368164,200.0,195.1,37.3,94,8,BAKE,193.2,197.0,193.2,197.0
2025-08-26T19:34:59.164,363.94579696655273,200.0,195.2,37.3,72,8,BAKE,193.5,197.0,193.5,197.0
2025-08-26T19:34:59.414,364.1959779262543,200.0,195.4,37.4,69,8,BAKE,193.5,197.2,193.5,197.2
2025-08-26T19:34:59.665,364.4464120864868,200.0,195.4,37.3,89,8,BAKE,193.2,197.5,193.2,197.5
2025-08-26T19:34:59.983,364.76454997062683,200.0,195.1,37.3,134,8,BAKE,193.2,197.0,193.2,197.0
2025-08-26T19:35:00.159,364.94097208976746,200.0,195.1,37.3,94,8,BAKE,193.2,197.0,193.2,197.0
2025-08-26T19:35:00.414,365.1954929828644,200.0,195.1,37.4,94,8,BAKE,193.2,197.0,193.2,197.0
2025-08-26T19:35:00.668,365.4499659538269,200.0,195.2,37.4,72,8,BAKE,193.2,197.2,193.2,197.2
2025-08-26T19:35:00.915,365.6965899467468,200.0,195.2,37.4,92,8,BAKE,193.2,197.2,193.2,197.2
2025-08-26T19:35:01.169,365.95075702667236,200.0,195.5,37.4,47,8,BAKE,193.2,197.8,193.2,197.8
2025-08-26T19:35:01.477,366.2591209411621,200.0,195.4,37.3,109,8,BAKE,193.2,197.5,193.2,197.5
2025-08-26T19:35:01.480,366.26230907440186,,195.35,37.3,,,PASSIVE,193.2,197.5,,
2025-08-26T19:35:01.666,366.4479660987854,200.0,195.4,37.4,89,8,BAKE,193.2,197.5,193.2,197.5
2025-08-26T19:35:01.912,366.6937220096588,200.0,195.4,37.4,89,8,BAKE,193.2,197.5,193.2,197.5
2025-08-26T19:35:02.158,366.93980598449707,200.0,195.5,37.4,67,8,BAKE,193.2,197.8,193.2,197.8
2025-08-26T19:35:02.405,367.18710803985596,200.0,195.6,37.5,65,8,BAKE,193.2,198.0,193.2,198.0
2025-08-26T19:35:02.729,367.51062989234924,200.0,195.8,37.4,62,8,BAKE,193.2,198.2,193.2,198.2
2025-08-26T19:35:02.915,367.6970820426941,200.0,195.9,37.4,60,8,BAKE,193.2,198.5,193.2,198.5
2025-08-26T19:35:03.164,367.94582200050354,200.0,195.9,37.5,80,8,BAKE,193.0,198.8,193.0,198.8
2025-08-26T19:35:03.416,368.1974411010742,200.0,195.9,37.4,80,8,BAKE,193.2,198.5,193.2,198.5
2025-08-26T19:35:03.664,368.4458119869232,200.0,195.8,37.4,102,8,BAKE,193.0,198.5,193.0,198.5
2025-08-26T19:35:03.905,368.68642807006836,200.0,195.9,37.4,60,8,BAKE,193.5,198.2,193.5,198.2
2025-08-26T19:35:04.218,368.9994261264801,200.0,195.9,37.5,80,8,BAKE,193.2,198.5,193.2,198.5
2025-08-26T19:35:04.403,369.1844310760498,200.0,195.8,37.5,102,8,BAKE,193.0,198.5,193.0,198.5
2025-08-26T19:35:04.406,369.18756198883057,200.0,195.8,37.4,82,8,BAKE,193.0,198.5,193.0,198.5
2025-08-26T19:35:04.464,369.24576711654663,,195.75,37.4,,,PASSIVE,193.0,198.5,,
2025-08-26T19:35:04.965,369.74665999412537,200.0,196.0,37.5,38,8,BAKE,193.2,198.8,193.2,198.8
2025-08-26T19:35:05.151,369.93290305137634,200.0,195.9,37.5,100,8,BAKE,193.0,198.8,193.0,198.8
2025-08-26T19:35:05.474,370.25568103790283,200.0,195.9,37.4,80,8,BAKE,193.0,198.8,193.0,198.8
2025-08-26T19:35:05.661,370.4427020549774,200.0,195.8,37.5,103,8,BAKE,193.0,198.5,193.0,198.5
2025-08-26T19:35:05.909,370.6909890174866,200.0,195.4,37.5,150,8,BAKE,193.0,197.8,193.0,197.8
2025-08-26T19:35:06.214,370.99557304382324,200.0,195.4,37.6,90,8,BAKE,192.8,198.0,192.8,198.0
2025-08-26T19:35:06.399,371.18105697631836,200.0,195.5,37.5,67,8,BAKE,192.8,198.2,192.8,198.2
2025-08-26T19:35:06.709,371.49124789237976,200.0,195.5,37.5,87,8,BAKE,192.8,198.2,192.8,198.2
2025-08-26T19:35:06.967,371.74875807762146,200.0,195.6,37.6,65,8,BAKE,192.8,198.5,192.8,198.5
2025-08-26T19:35:07.147,371.92906308174133,200.0,195.6,37.5,85,8,BAKE,192.8,198.5,192.8,198.5
2025-08-26T19:35:07.460,372.24190306663513,200.0,195.6,37.5,85,8,BAKE,192.8,198.5,192.8,198.5
2025-08-26T19:35:07.463,372.2450098991394,200.0,195.6,37.6,85,8,BAKE,192.8,198.5,192.8,198.5
2025-08-26T19:35:07.466,372.2475600242615,,195.65,37.6,,,PASSIVE,192.8,198.5,,
2025-08-26T19:35:07.964,372.74563002586365,200.0,195.8,37.6,63,8,BAKE,192.8,198.8,192.8,198.8
2025-08-26T19:35:08.153,372.93514704704285,200.0,195.8,37.6,83,8,BAKE,192.8,198.8,192.8,198.8
2025-08-26T19:35:08.473,373.25460505485535,200.0,195.5,37.5,127,8,BAKE,192.8,198.2,192.8,198.2
2025-08-26T19:35:08.659,373.4405300617218,200.0,195.5,37.5,87,8,BAKE,192.8,198.2,192.8,198.2
2025-08-26T19:35:08.908,373.69016098976135,200.0,195.5,37.5,87,8,BAKE,192.8,198.2,192.8,198.2
2025-08-26T19:35:09.148,373.9300971031189,200.0,195.4,37.6,110,8,BAKE,192.8,198.0,192.8,198.0
2025-08-26T19:35:09.464,374.2455461025238,200.0,195.4,37.6,90,8,BAKE,192.8,198.0,192.8,198.0
2025-08-26T19:35:09.726,374.50800108909607,200.0,195.2,37.6,112,8,BAKE,192.8,197.8,192.8,197.8
2025-08-26T19:35:09.912,374.69362711906433,200.0,195.2,37.5,92,8,BAKE,192.8,197.8,192.8,197.8
2025-08-26T19:35:10.163,374.9448449611664,200.0,195.2,37.6,92,8,BAKE,192.8,197.8,192.8,197.8
2025-08-26T19:35:10.416,375.19813299179077,200.0,195.1,37.6,115,8,BAKE,192.5,197.8,192.5,197.8
2025-08-26T19:35:10.436,375.2175500392914,,195.15,37.6,,,PASSIVE,192.5,197.8,,
2025-08-26T19:35:10.663,375.44515204429626,200.0,195.2,37.6,72,8,BAKE,192.5,198.0,192.5,198.0
2025-08-26T19:35:10.918,375.70027208328247,200.0,195.2,37.6,92,8,BAKE,192.5,198.0,192.5,198.0
2025-08-26T19:35:11.231,376.0123670101166,200.0,195.4,37.6,70,8,BAKE,192.5,198.2,192.5,198.2
2025-08-26T19:35:11.414,376.19544196128845,200.0,195.2,37.6,112,8,BAKE,192.5,198.0,192.5,198.0
2025-08-26T19:35:11.668,376.4502520561218,200.0,195.4,37.6,70,8,BAKE,192.5,198.2,192.5,198.2
2025-08-26T19:35:11.918,376.699579000473,200.0,195.4,37.6,90,8,BAKE,192.5,198.2,192.5,198.2
2025-08-26T19:35:12.167,376.94902896881104,200.0,195.4,37.6,90,8,BAKE,192.5,198.2,192.5,198.2
2025-08-26T19:35:12.482,377.26387310028076,200.0,195.5,37.6,68,8,BAKE,192.5,198.5,192.5,198.5
2025-08-26T19:35:12.672,377.4537510871887,200.0,195.4,37.6,110,8,BAKE,192.5,198.2,192.5,198.2
2025-08-26T19:35:12.920,377.7023010253906,200.0,195.5,37.7,68,8,BAKE,192.5,198.5,192.5,198.5
2025-08-26T19:35:13.165,377.9466199874878,200.0,195.1,37.7,155,8,BAKE,192.2,198.0,192.2,198.0
2025-08-26T19:35:13.405,378.1871039867401,200.0,195.1,37.6,95,8,BAKE,192.2,198.0,192.2,198.0
2025-08-26T19:35:13.409,378.19093203544617,200.0,195.1,37.6,95,8,BAKE,192.2,198.0,192.2,198.0
2025-08-26T19:35:13.467,378.24864411354065,,195.1,37.6,,,PASSIVE,192.2,198.0,,
2025-08-26T19:35:13.969,378.75060296058655,200.0,195.1,37.7,95,8,BAKE,192.2,198.0,192.2,198.0
2025-08-26T19:35:14.148,378.92950201034546,200.0,195.1,37.6,95,8,BAKE,192.2,198.0,192.2,198.0
2025-08-26T19:35:14.396,379.1773979663849,200.0,195.1,37.7,95,8,BAKE,192.2,198.0,192.2,198.0
2025-08-26T19:35:14.710,379.4916639328003,200.0,195.1,37.6,95,8,BAKE,192.2,198.0,192.2,198.0
2025-08-26T19:35:14.898,379.6796259880066,200.0,195.2,37.7,73,8,BAKE,192.0,198.5,192.0,198.5
2025-08-26T19:35:15.153,379.9344069957733,200.0,195.4,37.7,70,8,BAKE,192.2,198.5,192.2,198.5
2025-08-26T19:35:15.468,380.24940395355225,200.0,195.2,37.7,113,8,BAKE,192.0,198.5,192.0,198.5
2025-08-26T19:35:15.656,380.4375500679016,200.0,195.2,37.6,93,8,BAKE,192.0,198.5,192.0,198.5
2025-08-26T19:35:15.912,380.6937029361725,200.0,195.2,37.6,93,8,BAKE,192.0,198.5,192.0,198.5
2025-08-26T19:35:16.166,380.94814801216125,200.0,195.1,37.6,115,8,BAKE,192.0,198.2,192.0,198.2
2025-08-26T19:35:16.417,381.1993238925934,200.0,195.4,37.7,50,8,BAKE,192.0,198.8,192.0,198.8
2025-08-26T19:35:16.421,381.2032480239868,200.0,195.4,37.8,90,8,BAKE,192.2,198.5,192.2,198.5
2025-08-26T19:35:16.479,381.2603509426117,,195.35,37.8,,,PASSIVE,192.2,198.5,,
2025-08-26T19:35:16.911,381.69296503067017,200.0,195.1,37.7,135,8,BAKE,192.0,198.2,192.0,198.2
2025-08-26T19:35:17.160,381.94228196144104,200.0,195.2,37.7,73,8,BAKE,192.2,198.2,192.2,198.2
2025-08-26T19:35:17.401,382.1832768917084,200.0,195.0,37.7,137,8,BAKE,192.0,198.0,192.0,198.0
2025-08-26T19:35:17.647,382.4286639690399,200.0,194.9,37.7,120,8,BAKE,192.0,197.8,192.0,197.8
2025-08-26T19:35:17.963,382.7451629638672,200.0,195.0,37.8,77,8,BAKE,192.0,198.0,192.0,198.0
2025-08-26T19:35:18.227,383.0083830356598,200.0,195.1,37.7,75,8,BAKE,192.0,198.2,192.0,198.2
2025-08-26T19:35:18.412,383.1934390068054,200.0,195.4,37.8,50,8,BAKE,192.0,198.8,192.0,198.8
2025-08-26T19:35:18.666,383.4480299949646,200.0,195.2,37.8,113,8,BAKE,192.0,198.5,192.0,198.5
2025-08-26T19:35:18.920,383.70187997817993,200.0,195.5,37.7,48,8,BAKE,192.2,198.8,192.2,198.8
2025-08-26T19:35:19.163,383.9445550441742,200.0,195.4,37.8,110,8,BAKE,192.2,198.5,192.2,198.5
2025-08-26T19:35:19.416,384.1979990005493,200.0,195.4,37.8,90,8,BAKE,192.2,198.5,192.2,198.5
2025-08-26T19:35:19.479,384.26081705093384,,195.35,37.8,,,PASSIVE,192.2,198.5,,
2025-08-26T19:35:19.669,384.45121908187866,200.0,195.2,37.7,113,8,BAKE,192.2,198.2,192.2,198.2
2025-08-26T19:35:19.927,384.7086880207062,200.0,195.2,37.7,93,8,BAKE,192.2,198.2,192.2,198.2
2025-08-26T19:35:20.169,384.9504659175873,200.0,195.5,37.8,48,8,BAKE,192.2,198.8,192.2,198.8
2025-08-26T19:35:20.421,385.2029399871826,200.0,195.5,37.7,88,8,BAKE,192.5,198.5,192.5,198.5
2025-08-26T19:35:20.668,385.4497449398041,200.0,195.4,37.7,110,8,BAKE,192.2,198.5,192.2,198.5
2025-08-26T19:35:20.925,385.70704197883606,200.0,195.5,37.8,68,8,BAKE,192.5,198.5,192.5,198.5
2025-08-26T19:35:21.164,385.9457609653473,200.0,195.5,37.8,88,8,BAKE,192.2,198.8,192.2,198.8
2025-08-26T19:35:21.408,386.18994402885437,200.0,195.5,37.8,88,8,BAKE,192.2,198.8,192.2,198.8
2025-08-26T19:35:21.655,386.4370789527893,200.0,195.8,37.8,43,8,BAKE,192.5,199.0,192.5,199.0
2025-08-26T19:35:21.903,386.6849570274353,200.0,195.8,37.8,83,8,BAKE,192.5,199.0,192.5,199.0
2025-08-26T19:35:22.152,386.9343180656433,200.0,195.8,37.8,83,8,BAKE,192.5,199.0,192.5,199.0
2025-08-26T19:35:22.468,387.2498400211334,200.0,195.6,37.8,106,8,BAKE,192.5,198.8,192.5,198.8
2025-08-26T19:35:22.488,387.2701880931854,,195.65,37.8,,,PASSIVE,192.5,198.8,,
2025-08-26T19:35:22.657,387.43848395347595,200.0,195.6,37.7,86,8,BAKE,192.5,198.8,192.5,198.8
2025-08-26T19:35:22.910,387.6919651031494,200.0,195.8,37.8,63,8,BAKE,192.5,199.0,192.5,199.0
2025-08-26T19:35:23.162,387.9440541267395,200.0,195.9,37.8,61,8,BAKE,192.5,199.2,192.5,199.2
2025-08-26T19:35:23.412,388.19410610198975,200.0,195.8,37.7,104,8,BAKE,192.8,198.8,192.8,198.8
2025-08-26T19:35:23.664,388.44624495506287,200.0,195.9,37.8,61,8,BAKE,192.8,199.0,192.8,199.0
2025-08-26T19:35:23.910,388.6920669078827,200.0,195.9,37.8,81,8,BAKE,192.8,199.0,192.8,199.0
2025-08-26T19:35:24.162,388.94398498535156,200.0,196.0,37.8,59,8,BAKE,192.8,199.2,192.8,199.2
2025-08-26T19:35:24.417,389.198627948761,200.0,196.0,37.8,79,8,BAKE,192.8,199.2,192.8,199.2
2025-08-26T19:35:24.673,389.45526003837585,200.0,196.0,37.8,79,8,BAKE,192.8,199.2,192.8,199.2
2025-08-26T19:35:24.930,389.7122609615326,200.0,196.0,37.8,79,8,BAKE,192.8,199.2,192.8,199.2
2025-08-26T19:35:25.179,389.9607210159302,200.0,196.0,37.8,79,8,BAKE,192.8,199.2,192.8,199.2
2025-08-26T19:35:25.429,390.2109830379486,200.0,196.2,37.8,34,8,BAKE,192.8,199.8,192.8,199.8
2025-08-26T19:35:25.438,390.2194941043854,200.0,196.2,37.9,74,8,BAKE,193.0,199.5,193.0,199.5
2025-08-26T19:35:25.465,390.24649691581726,,196.25,37.9,,,PASSIVE,193.0,199.5,,
2025-08-26T19:35:25.946,390.7277910709381,200.0,196.1,37.9,97,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:26.204,390.9856050014496,200.0,195.9,37.9,121,8,BAKE,192.5,199.2,192.5,199.2
2025-08-26T19:35:26.454,391.2362599372864,200.0,196.1,37.9,37,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:26.640,391.4214849472046,200.0,196.2,37.9,54,8,BAKE,192.8,199.8,192.8,199.8
2025-08-26T19:35:26.947,391.728924036026,200.0,196.1,37.8,97,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:27.210,391.9921441078186,200.0,196.1,37.8,77,8,BAKE,192.5,199.8,192.5,199.8
2025-08-26T19:35:27.396,392.1779320240021,200.0,196.2,37.9,54,8,BAKE,192.8,199.8,192.8,199.8
2025-08-26T19:35:27.646,392.4275279045105,200.0,196.1,37.9,97,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:27.969,392.75081396102905,200.0,195.9,37.8,121,8,BAKE,192.5,199.2,192.5,199.2
2025-08-26T19:35:28.155,392.93704199790955,200.0,195.9,37.8,81,8,BAKE,192.5,199.2,192.5,199.2
2025-08-26T19:35:28.400,393.1819260120392,200.0,196.0,37.8,59,8,BAKE,192.8,199.2,192.8,199.2
2025-08-26T19:35:28.459,393.24053406715393,200.0,196.0,37.8,79,8,BAKE,192.8,199.2,192.8,199.2
2025-08-26T19:35:28.479,393.2610890865326,,196.0,37.8,,,PASSIVE,192.8,199.2,,
2025-08-26T19:35:28.896,393.6779839992523,200.0,196.1,37.8,57,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:29.216,393.99770998954773,200.0,196.1,37.9,77,8,BAKE,192.5,199.8,192.5,199.8
2025-08-26T19:35:29.457,394.23891711235046,200.0,196.1,37.8,77,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:29.642,394.42349004745483,200.0,196.0,37.8,99,8,BAKE,192.5,199.5,192.5,199.5
2025-08-26T19:35:29.895,394.6769599914551,200.0,196.2,38.0,34,8,BAKE,192.5,200.0,192.5,200.0
2025-08-26T19:35:30.146,394.9277729988098,200.0,196.1,37.9,97,8,BAKE,192.5,199.8,192.5,199.8
2025-08-26T19:35:30.447,395.2288680076599,200.0,196.1,37.9,77,8,BAKE,192.5,199.8,192.5,199.8
2025-08-26T19:35:30.702,395.4833950996399,200.0,196.0,38.0,99,8,BAKE,192.5,199.5,192.5,199.5
2025-08-26T19:35:30.894,395.67558312416077,200.0,196.0,37.9,79,8,BAKE,192.5,199.5,192.5,199.5
2025-08-26T19:35:31.146,395.92776107788086,200.0,196.1,37.9,57,8,BAKE,192.5,199.8,192.5,199.8
2025-08-26T19:35:31.396,396.1774649620056,200.0,196.1,37.9,77,8,BAKE,192.5,199.8,192.5,199.8
2025-08-26T19:35:31.458,396.24029898643494,,196.15,37.9,,,PASSIVE,192.5,199.8,,
2025-08-26T19:35:31.646,396.42735505104065,200.0,196.2,37.9,54,8,BAKE,192.5,200.0,192.5,200.0
2025-08-26T19:35:31.900,396.6821539402008,200.0,196.1,37.8,97,8,BAKE,192.5,199.8,192.5,199.8
2025-08-26T19:35:32.215,396.9967141151428,200.0,196.1,37.8,77,8,BAKE,192.5,199.8,192.5,199.8
2025-08-26T19:35:32.399,397.1806640625,200.0,196.4,38.0,32,8,BAKE,192.8,200.0,192.8,200.0
2025-08-26T19:35:32.645,397.42686700820923,200.0,196.2,38.0,94,8,BAKE,192.8,199.8,192.8,199.8
2025-08-26T19:35:32.900,397.6817510128021,200.0,196.1,38.1,97,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:33.146,397.9274230003357,200.0,196.2,37.9,54,8,BAKE,192.8,199.8,192.8,199.8
2025-08-26T19:35:33.442,398.22414803504944,200.0,196.2,37.9,74,8,BAKE,192.8,199.8,192.8,199.8
2025-08-26T19:35:33.695,398.4766390323639,200.0,196.0,38.0,119,8,BAKE,192.8,199.2,192.8,199.2
2025-08-26T19:35:33.955,398.73635697364807,200.0,196.0,37.9,79,8,BAKE,192.5,199.5,192.5,199.5
2025-08-26T19:35:34.145,398.9271740913391,200.0,196.0,37.9,79,8,BAKE,192.5,199.5,192.5,199.5
2025-08-26T19:35:34.395,399.17729592323303,200.0,196.1,38.0,57,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:34.455,399.23711609840393,200.0,196.1,37.9,77,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:34.459,399.2410840988159,,196.15,37.9,,,PASSIVE,192.8,199.5,,
2025-08-26T19:35:34.955,399.73639392852783,200.0,196.4,38.0,32,8,BAKE,192.8,200.0,192.8,200.0
2025-08-26T19:35:35.140,399.92225790023804,200.0,196.4,38.0,72,8,BAKE,192.8,200.0,192.8,200.0
2025-08-26T19:35:35.447,400.2288599014282,200.0,196.4,38.1,72,8,BAKE,192.8,200.0,192.8,200.0
2025-08-26T19:35:35.707,400.4885981082916,200.0,196.4,38.1,72,8,BAKE,192.8,200.0,192.8,200.0
2025-08-26T19:35:35.895,400.676913022995,200.0,196.2,37.9,95,8,BAKE,193.0,199.5,193.0,199.5
2025-08-26T19:35:36.150,400.9323229789734,200.0,196.1,38.1,97,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:36.457,401.23931789398193,200.0,196.1,38.0,77,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:36.645,401.42675495147705,200.0,196.0,38.0,99,8,BAKE,192.8,199.2,192.8,199.2
2025-08-26T19:35:36.894,401.6754059791565,200.0,196.1,38.0,57,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:37.205,401.9868268966675,200.0,196.2,38.1,55,8,BAKE,192.8,199.8,192.8,199.8
2025-08-26T19:35:37.395,402.17703104019165,200.0,196.1,37.9,97,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:37.454,402.2359240055084,200.0,196.1,38.1,77,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:37.458,402.2399821281433,,196.15,38.1,,,PASSIVE,192.8,199.5,,
2025-08-26T19:35:37.902,402.68357706069946,200.0,196.0,38.0,99,8,BAKE,192.8,199.2,192.8,199.2
2025-08-26T19:35:38.149,402.9305078983307,200.0,196.0,38.1,79,8,BAKE,192.8,199.2,192.8,199.2
2025-08-26T19:35:38.400,403.18134093284607,200.0,196.0,38.0,79,8,BAKE,192.8,199.2,192.8,199.2
2025-08-26T19:35:38.645,403.4266541004181,200.0,196.0,38.0,79,8,BAKE,192.8,199.2,192.8,199.2
2025-08-26T19:35:38.899,403.68105602264404,200.0,196.1,38.1,57,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:39.221,404.00286293029785,200.0,196.1,38.0,77,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:39.408,404.1898920536041,200.0,196.2,38.1,55,8,BAKE,192.8,199.8,192.8,199.8
2025-08-26T19:35:39.659,404.4408359527588,200.0,196.2,38.0,75,8,BAKE,193.0,199.5,193.0,199.5
2025-08-26T19:35:39.907,404.68896198272705,200.0,196.5,38.1,30,8,BAKE,193.0,200.0,193.0,200.0
2025-08-26T19:35:40.154,404.93621492385864,200.0,196.4,38.0,92,8,BAKE,193.0,199.8,193.0,199.8
2025-08-26T19:35:40.407,405.1886239051819,200.0,196.2,38.0,95,8,BAKE,193.0,199.5,193.0,199.5
2025-08-26T19:35:40.464,405.24542593955994,,196.25,38.0,,,PASSIVE,193.0,199.5,,
2025-08-26T19:35:40.652,405.43358993530273,200.0,196.4,38.1,52,8,BAKE,193.0,199.8,193.0,199.8
2025-08-26T19:35:40.908,405.68944096565247,200.0,196.4,38.1,72,8,BAKE,192.8,200.0,192.8,200.0
2025-08-26T19:35:41.161,405.94327998161316,200.0,196.6,38.2,28,8,BAKE,193.0,200.2,193.0,200.2
2025-08-26T19:35:41.410,406.19147300720215,200.0,196.8,38.2,45,8,BAKE,193.2,200.2,193.2,200.2
2025-08-26T19:35:41.662,406.4436869621277,200.0,196.8,38.2,65,8,BAKE,193.2,200.2,193.2,200.2
2025-08-26T19:35:41.922,406.70421290397644,200.0,196.6,38.1,88,8,BAKE,193.2,200.0,193.2,200.0
2025-08-26T19:35:42.171,406.9527699947357,200.0,196.6,38.0,68,8,BAKE,193.2,200.0,193.2,200.0
2025-08-26T19:35:42.427,407.2090299129486,200.0,196.8,38.2,45,8,BAKE,193.2,200.2,193.2,200.2
2025-08-26T19:35:42.686,407.46737694740295,200.0,196.5,38.0,110,8,BAKE,193.0,200.0,193.0,200.0
2025-08-26T19:35:42.948,407.73020005226135,200.0,196.6,38.1,48,8,BAKE,193.2,200.0,193.2,200.0
2025-08-26T19:35:43.204,407.9857521057129,200.0,196.6,38.2,68,8,BAKE,193.2,200.0,193.2,200.0
2025-08-26T19:35:43.456,408.23772501945496,200.0,196.8,38.3,45,8,BAKE,193.2,200.2,193.2,200.2
2025-08-26T19:35:43.488,408.2696809768677,,196.7,38.3,,,PASSIVE,193.2,200.2,,
2025-08-26T19:35:43.651,408.4324679374695,200.0,196.8,38.2,65,8,BAKE,193.2,200.2,193.2,200.2
2025-08-26T19:35:43.907,408.6884729862213,200.0,196.6,38.1,88,8,BAKE,193.2,200.0,193.2,200.0
2025-08-26T19:35:44.160,408.9418480396271,200.0,196.8,38.2,45,8,BAKE,193.2,200.2,193.2,200.2
2025-08-26T19:35:44.409,409.1911458969116,200.0,196.6,38.1,88,8,BAKE,193.2,200.0,193.2,200.0
2025-08-26T19:35:44.723,409.5046811103821,200.0,196.8,38.3,45,8,BAKE,193.5,200.0,193.5,200.0
2025-08-26T19:35:44.909,409.6904249191284,200.0,196.5,38.1,110,8,BAKE,193.2,199.8,193.2,199.8
2025-08-26T19:35:45.163,409.94465804100037,200.0,196.6,38.2,48,8,BAKE,193.2,200.0,193.2,200.0
2025-08-26T19:35:45.414,410.1955180168152,200.0,196.5,38.1,90,8,BAKE,193.2,199.8,193.2,199.8
